* [**Constants**](https://github.com/ReturnsAPI/ReturnsAPI/wiki/Callback#constants)

<br><br>

---

## Constants

```lua
Callback.ON_LOAD                              = 0
Callback.POST_LOAD                            = 1
Callback.ON_STEP                              = 2
Callback.PRE_STEP                             = 3
Callback.POST_STEP                            = 4
Callback.ON_DRAW                              = 5
Callback.PRE_HUD_DRAW                         = 6
Callback.ON_HUD_DRAW                          = 7
Callback.POST_HUD_DRAW                        = 8
Callback.CAMERA_ON_VIEW_CAMERA_UPDATE         = 9
Callback.ON_SCREEN_REFRESH                    = 10
Callback.ON_GAME_START                        = 11
Callback.ON_GAME_END                          = 12
Callback.ON_DIRECTOR_POPULATE_SPAWN_ARRAYS    = 13
Callback.ON_STAGE_START                       = 14
Callback.ON_SECOND                            = 15
Callback.ON_MINUTE                            = 16
Callback.ON_ATTACK_CREATE                     = 17
Callback.ON_ATTACK_HIT                        = 18
Callback.ON_ATTACK_HANDLE_START               = 19
Callback.ON_ATTACK_HANDLE_END                 = 20
Callback.ON_DAMAGE_BLOCKED                    = 21
Callback.ON_ENEMY_INIT                        = 22
Callback.ON_ELITE_INIT                        = 23
Callback.ON_DEATH                             = 24
Callback.ON_PLAYER_INIT                       = 25
Callback.ON_PLAYER_STEP                       = 26
Callback.PRE_PLAYER_HUD_DRAW                  = 27
Callback.ON_PLAYER_HUD_DRAW                   = 28
Callback.ON_PLAYER_INVENTORY_UPDATE           = 29
Callback.ON_PLAYER_DEATH                      = 30
Callback.ON_CHECKPOINT_RESPAWN                = 31
Callback.ON_INPUT_PLAYER_DEVICE_UPDATE        = 32
Callback.ON_PICKUP_COLLECTED                  = 33
Callback.ON_PICKUP_ROLL                       = 34
Callback.ON_EQUIPMENT_USE                     = 35
Callback.POST_EQUIPMENT_USE                   = 36
Callback.ON_INTERACTABLE_ACTIVATE             = 37
Callback.ON_HIT_PROC                          = 38
Callback.ON_DAMAGED_PROC                      = 39
Callback.ON_KILL_PROC                         = 40
Callback.NET_MESSAGE_ON_RECEIVED              = 41
Callback.CONSOLE_ON_COMMAND                   = 42
```

<br><br>

